ffmpeg version 3.4.2 Copyright (c) 2000-2018 the FFmpeg developers
  built with Apple clang version 12.0.5 (clang-1205.0.22.9)
  configuration: --prefix='/usr/local/Cellar/ffmpeg@3.4/3.4.2' --enable-shared --enable-pthreads --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --disable-jack --enable-gpl --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --enable-videotoolbox --disable-lzma
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 115200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 400x400, 115200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0x7fe90d009a00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x7fe90d009a00] profile High, level 2.1, 4:2:0, 8-bit
[libx264 @ 0x7fe90d009a00] 264 - core 161 r3049 55d517b - H.264/MPEG-4 AVC codec - Copyleft 2003-2021 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/Users/joe/Desktop/mondrian/mondrian.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf57.83.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 400x400, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   64 fps= 63 q=21.0 size=       0kB time=00:00:00.16 bitrate=   2.3kbits/s speed=0.163x    
frame=   94 fps= 62 q=21.0 size=       0kB time=00:00:01.16 bitrate=   0.3kbits/s speed=0.767x    
frame=  125 fps= 61 q=21.0 size=       0kB time=00:00:02.20 bitrate=   0.2kbits/s speed=1.08x    
frame=  156 fps= 61 q=21.0 size=       0kB time=00:00:03.23 bitrate=   0.1kbits/s speed=1.27x    
frame=  186 fps= 61 q=21.0 size=       0kB time=00:00:04.23 bitrate=   0.1kbits/s speed=1.39x    
frame=  217 fps= 61 q=21.0 size=       0kB time=00:00:05.26 bitrate=   0.1kbits/s speed=1.47x    
frame=  248 fps= 61 q=21.0 size=       0kB time=00:00:06.30 bitrate=   0.1kbits/s speed=1.54x    
frame=  278 fps= 61 q=21.0 size=       0kB time=00:00:07.30 bitrate=   0.1kbits/s speed=1.59x    
frame=  309 fps= 61 q=21.0 size=       0kB time=00:00:08.33 bitrate=   0.0kbits/s speed=1.63x    
frame=  340 fps= 60 q=21.0 size=       0kB time=00:00:09.36 bitrate=   0.0kbits/s speed=1.67x    
frame=  371 fps= 60 q=21.0 size=       0kB time=00:00:10.40 bitrate=   0.0kbits/s speed=1.69x    
frame=  401 fps= 60 q=21.0 size=       0kB time=00:00:11.40 bitrate=   0.0kbits/s speed=1.72x    
frame=  432 fps= 60 q=21.0 size=       0kB time=00:00:12.43 bitrate=   0.0kbits/s speed=1.74x    
frame=  462 fps= 60 q=21.0 size=       0kB time=00:00:13.43 bitrate=   0.0kbits/s speed=1.75x    
frame=  493 fps= 60 q=21.0 size=       0kB time=00:00:14.46 bitrate=   0.0kbits/s speed=1.77x    
frame=  524 fps= 60 q=21.0 size=       0kB time=00:00:15.50 bitrate=   0.0kbits/s speed=1.78x    
frame=  555 fps= 60 q=21.0 size=       0kB time=00:00:16.53 bitrate=   0.0kbits/s speed= 1.8x    
frame=  586 fps= 60 q=21.0 size=       0kB time=00:00:17.56 bitrate=   0.0kbits/s speed=1.81x    
frame=  617 fps= 60 q=21.0 size=       0kB time=00:00:18.60 bitrate=   0.0kbits/s speed=1.82x    
frame=  648 fps= 60 q=21.0 size=       0kB time=00:00:19.63 bitrate=   0.0kbits/s speed=1.83x    
frame=  679 fps= 60 q=21.0 size=       0kB time=00:00:20.66 bitrate=   0.0kbits/s speed=1.83x    
frame=  709 fps= 60 q=21.0 size=       0kB time=00:00:21.66 bitrate=   0.0kbits/s speed=1.84x    
frame=  740 fps= 60 q=21.0 size=       0kB time=00:00:22.70 bitrate=   0.0kbits/s speed=1.85x    
frame=  771 fps= 60 q=21.0 size=       0kB time=00:00:23.73 bitrate=   0.0kbits/s speed=1.85x    
frame=  802 fps= 60 q=21.0 size=       0kB time=00:00:24.76 bitrate=   0.0kbits/s speed=1.86x    
frame=  833 fps= 60 q=21.0 size=       0kB time=00:00:25.80 bitrate=   0.0kbits/s speed=1.86x    
frame=  863 fps= 60 q=21.0 size=       0kB time=00:00:26.80 bitrate=   0.0kbits/s speed=1.87x    
frame=  894 fps= 60 q=21.0 size=       0kB time=00:00:27.83 bitrate=   0.0kbits/s speed=1.87x    
frame=  924 fps= 60 q=21.0 size=       0kB time=00:00:28.83 bitrate=   0.0kbits/s speed=1.88x    
frame=10839 fps= 60 q=21.0 size=     512kB time=00:05:59.33 bitrate=  11.7kbits/s speed=1.99x    
frame=10869 fps= 60 q=21.0 size=     512kB time=00:06:00.33 bitrate=  11.6kbits/s speed=1.99x    
frame=10900 fps= 60 q=21.0 size=     512kB time=00:06:01.36 bitrate=  11.6kbits/s speed=1.99x    
frame=10931 fps= 60 q=21.0 size=     512kB time=00:06:02.40 bitrate=  11.6kbits/s speed=1.99x    
frame=10962 fps= 60 q=21.0 size=     512kB time=00:06:03.43 bitrate=  11.5kbits/s speed=1.99x    
frame=10992 fps= 60 q=21.0 size=     512kB time=00:06:04.43 bitrate=  11.5kbits/s speed=1.99x    
frame=11022 fps= 60 q=21.0 size=     512kB time=00:06:05.43 bitrate=  11.5kbits/s speed=1.99x    
frame=11053 fps= 60 q=21.0 size=     512kB time=00:06:06.46 bitrate=  11.4kbits/s speed=1.99x    
frame=11083 fps= 60 q=21.0 size=     512kB time=00:06:07.46 bitrate=  11.4kbits/s speed=1.99x    
frame=11113 fps= 60 q=21.0 size=     512kB time=00:06:08.46 bitrate=  11.4kbits/s speed=1.99x    
frame=11144 fps= 60 q=21.0 size=     512kB time=00:06:09.50 bitrate=  11.4kbits/s speed=1.99x    
frame=11174 fps= 60 q=21.0 size=     512kB time=00:06:10.50 bitrate=  11.3kbits/s speed=1.99x    
frame=11205 fps= 60 q=21.0 size=     512kB time=00:06:11.53 bitrate=  11.3kbits/s speed=1.99x    
frame=11235 fps= 60 q=21.0 size=     512kB time=00:06:12.53 bitrate=  11.3kbits/s speed=1.99x    
frame=11265 fps= 60 q=21.0 size=     512kB time=00:06:13.53 bitrate=  11.2kbits/s speed=1.99x    
frame=11295 fps= 60 q=21.0 size=     512kB time=00:06:14.53 bitrate=  11.2kbits/s speed=1.99x    
frame=11326 fps= 60 q=21.0 size=     512kB time=00:06:15.56 bitrate=  11.2kbits/s speed=1.99x    
frame=11356 fps= 60 q=21.0 size=     512kB time=00:06:16.56 bitrate=  11.1kbits/s speed=1.99x    
frame=11386 fps= 60 q=21.0 size=     512kB time=00:06:17.56 bitrate=  11.1kbits/s speed=1.99x    
frame=11417 fps= 60 q=21.0 size=     512kB time=00:06:18.60 bitrate=  11.1kbits/s speed=1.99x    
frame=11448 fps= 60 q=21.0 size=     512kB time=00:06:19.63 bitrate=  11.0kbits/s speed=1.99x    
frame=11478 fps= 60 q=21.0 size=     512kB time=00:06:20.63 bitrate=  11.0kbits/s speed=1.99x    
frame=11509 fps= 60 q=21.0 size=     512kB time=00:06:21.66 bitrate=  11.0kbits/s speed=1.99x    
frame=11540 fps= 60 q=21.0 size=     512kB time=00:06:22.70 bitrate=  11.0kbits/s speed=1.99x    
frame=11570 fps= 60 q=21.0 size=     512kB time=00:06:23.70 bitrate=  10.9kbits/s speed=1.99x    
frame=11601 fps= 60 q=21.0 size=     512kB time=00:06:24.73 bitrate=  10.9kbits/s speed=1.99x    
frame=11631 fps= 60 q=21.0 size=     512kB time=00:06:25.73 bitrate=  10.9kbits/s speed=1.99x    
frame=11662 fps= 60 q=21.0 size=     512kB time=00:06:26.76 bitrate=  10.8kbits/s speed=1.99x    
frame=11692 fps= 60 q=21.0 size=     512kB time=00:06:27.76 bitrate=  10.8kbits/s speed=1.99x    
frame=11722 fps= 60 q=21.0 size=     512kB time=00:06:28.76 bitrate=  10.8kbits/s speed=1.99x    
frame=11753 fps= 60 q=21.0 size=     512kB time=00:06:29.80 bitrate=  10.8kbits/s speed=1.99x    
frame=11784 fps= 60 q=21.0 size=     512kB time=00:06:30.83 bitrate=  10.7kbits/s speed=1.99x    
frame=11814 fps= 60 q=21.0 size=     512kB time=00:06:31.83 bitrate=  10.7kbits/s speed=1.99x    
frame=11844 fps= 60 q=21.0 size=     512kB time=00:06:32.83 bitrate=  10.7kbits/s speed=1.99x    
frame=11874 fps= 60 q=21.0 size=     512kB time=00:06:33.83 bitrate=  10.7kbits/s speed=1.99x    
frame=11904 fps= 60 q=21.0 size=     512kB time=00:06:34.83 bitrate=  10.6kbits/s speed=1.99x    
frame=11935 fps= 60 q=21.0 size=     512kB time=00:06:35.86 bitrate=  10.6kbits/s speed=1.99x    
frame=11965 fps= 60 q=21.0 size=     512kB time=00:06:36.86 bitrate=  10.6kbits/s speed=1.99x    
frame=11995 fps= 60 q=21.0 size=     512kB time=00:06:37.86 bitrate=  10.5kbits/s speed=1.99x    
frame=12025 fps= 60 q=21.0 size=     512kB time=00:06:38.86 bitrate=  10.5kbits/s speed=1.99x    
frame=12055 fps= 60 q=21.0 size=     512kB time=00:06:39.86 bitrate=  10.5kbits/s speed=1.99x    
frame=12086 fps= 60 q=21.0 size=     512kB time=00:06:40.90 bitrate=  10.5kbits/s speed=1.99x    
frame=12116 fps= 60 q=21.0 size=     512kB time=00:06:41.90 bitrate=  10.4kbits/s speed=1.99x    
frame=12146 fps= 60 q=21.0 size=     512kB time=00:06:42.90 bitrate=  10.4kbits/s speed=1.99x    
frame=12176 fps= 60 q=21.0 size=     512kB time=00:06:43.90 bitrate=  10.4kbits/s speed=1.99x    
frame=12207 fps= 60 q=21.0 size=     512kB time=00:06:44.93 bitrate=  10.4kbits/s speed=1.99x    
frame=12237 fps= 60 q=21.0 size=     512kB time=00:06:45.93 bitrate=  10.3kbits/s speed=1.99x    
frame=12268 fps= 60 q=21.0 size=     512kB time=00:06:46.96 bitrate=  10.3kbits/s speed=1.99x    
frame=12298 fps= 60 q=21.0 size=     512kB time=00:06:47.96 bitrate=  10.3kbits/s speed=1.99x    
frame=12329 fps= 60 q=21.0 size=     512kB time=00:06:49.00 bitrate=  10.3kbits/s speed=1.99x    
frame=12359 fps= 60 q=21.0 size=     512kB time=00:06:50.00 bitrate=  10.2kbits/s speed=1.99x    
frame=12389 fps= 60 q=21.0 size=     512kB time=00:06:51.00 bitrate=  10.2kbits/s speed=1.99x    
frame=12419 fps= 60 q=21.0 size=     512kB time=00:06:52.00 bitrate=  10.2kbits/s speed=1.99x    
frame=12450 fps= 60 q=21.0 size=     512kB time=00:06:53.03 bitrate=  10.2kbits/s speed=1.99x    
frame=12480 fps= 60 q=21.0 size=     512kB time=00:06:54.03 bitrate=  10.1kbits/s speed=1.99x    
frame=12511 fps= 60 q=21.0 size=     512kB time=00:06:55.06 bitrate=  10.1kbits/s speed=1.99x    
frame=12542 fps= 60 q=21.0 size=     512kB time=00:06:56.10 bitrate=  10.1kbits/s speed=1.99x    
frame=12572 fps= 60 q=21.0 size=     512kB time=00:06:57.10 bitrate=  10.1kbits/s speed=1.99x    
frame=12603 fps= 60 q=21.0 size=     512kB time=00:06:58.13 bitrate=  10.0kbits/s speed=1.99x    
frame=12633 fps= 60 q=21.0 size=     512kB time=00:06:59.13 bitrate=  10.0kbits/s speed=1.99x    
frame=12664 fps= 60 q=21.0 size=     512kB time=00:07:00.16 bitrate=  10.0kbits/s speed=1.99x    
frame=12694 fps= 60 q=21.0 size=     512kB time=00:07:01.16 bitrate=  10.0kbits/s speed=1.99x    
frame=12724 fps= 60 q=21.0 size=     512kB time=00:07:02.16 bitrate=   9.9kbits/s speed=1.99x    
frame=12755 fps= 60 q=21.0 size=     512kB time=00:07:03.20 bitrate=   9.9kbits/s speed=1.99x    
frame=12785 fps= 60 q=21.0 size=     512kB time=00:07:04.20 bitrate=   9.9kbits/s speed=1.99x    
frame=12816 fps= 60 q=21.0 size=     512kB time=00:07:05.23 bitrate=   9.9kbits/s speed=1.99x    
frame=12847 fps= 60 q=21.0 size=     512kB time=00:07:06.26 bitrate=   9.8kbits/s speed=1.99x    
frame=12877 fps= 60 q=21.0 size=     512kB time=00:07:07.26 bitrate=   9.8kbits/s speed=1.99x    
frame=12907 fps= 60 q=21.0 size=     512kB time=00:07:08.26 bitrate=   9.8kbits/s speed=1.99x    
frame=12938 fps= 60 q=21.0 size=     512kB time=00:07:09.30 bitrate=   9.8kbits/s speed=1.99x    
frame=12968 fps= 60 q=21.0 size=     512kB time=00:07:10.30 bitrate=   9.7kbits/s speed=1.99x    
frame=12998 fps= 60 q=21.0 size=     512kB time=00:07:11.30 bitrate=   9.7kbits/s speed=1.99x    
frame=13028 fps= 60 q=21.0 size=     512kB time=00:07:12.30 bitrate=   9.7kbits/s speed=1.99x    
frame=13058 fps= 60 q=21.0 size=     512kB time=00:07:13.30 bitrate=   9.7kbits/s speed=1.99x    
frame=13089 fps= 60 q=21.0 size=     512kB time=00:07:14.33 bitrate=   9.7kbits/s speed=1.99x    
frame=13119 fps= 60 q=21.0 size=     512kB time=00:07:15.33 bitrate=   9.6kbits/s speed=1.99x    
frame=13150 fps= 60 q=21.0 size=     512kB time=00:07:16.36 bitrate=   9.6kbits/s speed=1.99x    
frame=13181 fps= 60 q=21.0 size=     512kB time=00:07:17.40 bitrate=   9.6kbits/s speed=1.99x    
frame=13211 fps= 60 q=21.0 size=     512kB time=00:07:18.40 bitrate=   9.6kbits/s speed=1.99x    
frame=13242 fps= 60 q=21.0 size=     512kB time=00:07:19.43 bitrate=   9.5kbits/s speed=1.99x    
frame=13272 fps= 60 q=21.0 size=     512kB time=00:07:20.43 bitrate=   9.5kbits/s speed=1.99x    
frame=13302 fps= 60 q=21.0 size=     512kB time=00:07:21.43 bitrate=   9.5kbits/s speed=1.99x    
frame=13332 fps= 60 q=21.0 size=     512kB time=00:07:22.43 bitrate=   9.5kbits/s speed=1.99x    
frame=13363 fps= 60 q=21.0 size=     512kB time=00:07:23.46 bitrate=   9.5kbits/s speed=1.99x    
frame=13394 fps= 60 q=21.0 size=     512kB time=00:07:24.50 bitrate=   9.4kbits/s speed=1.99x    
frame=13425 fps= 60 q=21.0 size=     512kB time=00:07:25.53 bitrate=   9.4kbits/s speed=1.99x    
frame=13455 fps= 60 q=21.0 size=     512kB time=00:07:26.53 bitrate=   9.4kbits/s speed=1.99x    
frame=13486 fps= 60 q=21.0 size=     512kB time=00:07:27.56 bitrate=   9.4kbits/s speed=1.99x    
frame=13517 fps= 60 q=21.0 size=     512kB time=00:07:28.60 bitrate=   9.4kbits/s speed=1.99x    
frame=13548 fps= 60 q=21.0 size=     512kB time=00:07:29.63 bitrate=   9.3kbits/s speed=1.99x    
frame=13578 fps= 60 q=21.0 size=     512kB time=00:07:30.63 bitrate=   9.3kbits/s speed=1.99x    
frame=13608 fps= 60 q=21.0 size=     512kB time=00:07:31.63 bitrate=   9.3kbits/s speed=1.99x    
frame=13638 fps= 60 q=21.0 size=     512kB time=00:07:32.63 bitrate=   9.3kbits/s speed=1.99x    
frame=13668 fps= 60 q=21.0 size=     512kB time=00:07:33.63 bitrate=   9.2kbits/s speed=1.99x    
frame=13699 fps= 60 q=21.0 size=     512kB time=00:07:34.66 bitrate=   9.2kbits/s speed=1.99x    
frame=13729 fps= 60 q=21.0 size=     512kB time=00:07:35.66 bitrate=   9.2kbits/s speed=1.99x    
frame=13760 fps= 60 q=21.0 size=     512kB time=00:07:36.70 bitrate=   9.2kbits/s speed=1.99x    
frame=13790 fps= 60 q=21.0 size=     512kB time=00:07:37.70 bitrate=   9.2kbits/s speed=1.99x    
frame=13821 fps= 60 q=21.0 size=     512kB time=00:07:38.73 bitrate=   9.1kbits/s speed=1.99x    
frame=13851 fps= 60 q=21.0 size=     512kB time=00:07:39.73 bitrate=   9.1kbits/s speed=1.99x    
frame=13881 fps= 60 q=21.0 size=     512kB time=00:07:40.73 bitrate=   9.1kbits/s speed=1.99x    
frame=13912 fps= 60 q=21.0 size=     512kB time=00:07:41.76 bitrate=   9.1kbits/s speed=1.99x    
frame=13942 fps= 60 q=21.0 size=     512kB time=00:07:42.76 bitrate=   9.1kbits/s speed=1.99x    
frame=13972 fps= 60 q=21.0 size=     512kB time=00:07:43.76 bitrate=   9.0kbits/s speed=1.99x    
frame=14003 fps= 60 q=21.0 size=     512kB time=00:07:44.80 bitrate=   9.0kbits/s speed=1.99x    
frame=14033 fps= 60 q=21.0 size=     512kB time=00:07:45.80 bitrate=   9.0kbits/s speed=1.99x    
frame=14064 fps= 60 q=21.0 size=     512kB time=00:07:46.83 bitrate=   9.0kbits/s speed=1.99x    
frame=14095 fps= 60 q=21.0 size=     512kB time=00:07:47.86 bitrate=   9.0kbits/s speed=1.99x    
frame=14125 fps= 60 q=21.0 size=     512kB time=00:07:48.86 bitrate=   8.9kbits/s speed=1.99x    
frame=14155 fps= 60 q=21.0 size=     512kB time=00:07:49.86 bitrate=   8.9kbits/s speed=1.99x    
frame=14185 fps= 60 q=21.0 size=     512kB time=00:07:50.86 bitrate=   8.9kbits/s speed=1.99x    
frame=14216 fps= 60 q=21.0 size=     512kB time=00:07:51.90 bitrate=   8.9kbits/s speed=1.99x    
frame=14246 fps= 60 q=21.0 size=     512kB time=00:07:52.90 bitrate=   8.9kbits/s speed=1.99x    
frame=14277 fps= 60 q=21.0 size=     512kB time=00:07:53.93 bitrate=   8.9kbits/s speed=1.99x    
frame=14307 fps= 60 q=21.0 size=     512kB time=00:07:54.93 bitrate=   8.8kbits/s speed=1.99x    
frame=14338 fps= 60 q=21.0 size=     512kB time=00:07:55.96 bitrate=   8.8kbits/s speed=1.99x    
frame=14369 fps= 60 q=21.0 size=     512kB time=00:07:57.00 bitrate=   8.8kbits/s speed=1.99x    
frame=14400 fps= 60 q=21.0 size=     512kB time=00:07:58.03 bitrate=   8.8kbits/s speed=1.99x    
frame=14430 fps= 60 q=21.0 size=     512kB time=00:07:59.03 bitrate=   8.8kbits/s speed=1.99x    
frame=14460 fps= 60 q=21.0 size=     512kB time=00:08:00.03 bitrate=   8.7kbits/s speed=1.99x    
frame=14491 fps= 60 q=21.0 size=     512kB time=00:08:01.06 bitrate=   8.7kbits/s speed=1.99x    
frame=14521 fps= 60 q=21.0 size=     512kB time=00:08:02.06 bitrate=   8.7kbits/s speed=1.99x    
frame=14552 fps= 60 q=21.0 size=     768kB time=00:08:03.10 bitrate=  13.0kbits/s speed=1.99x    
frame=14582 fps= 60 q=21.0 size=     768kB time=00:08:04.10 bitrate=  13.0kbits/s speed=1.99x    
frame=14613 fps= 60 q=21.0 size=     768kB time=00:08:05.13 bitrate=  13.0kbits/s speed=1.99x    
frame=14644 fps= 60 q=21.0 size=     768kB time=00:08:06.16 bitrate=  12.9kbits/s speed=1.99x    
frame=14674 fps= 60 q=21.0 size=     768kB time=00:08:07.16 bitrate=  12.9kbits/s speed=1.99x    
frame=14704 fps= 60 q=21.0 size=     768kB time=00:08:08.16 bitrate=  12.9kbits/s speed=1.99x    
frame=14735 fps= 60 q=21.0 size=     768kB time=00:08:09.20 bitrate=  12.9kbits/s speed=1.99x    
frame=14766 fps= 60 q=21.0 size=     768kB time=00:08:10.23 bitrate=  12.8kbits/s speed=1.99x    
frame=14797 fps= 60 q=21.0 size=     768kB time=00:08:11.26 bitrate=  12.8kbits/s speed=1.99x    
frame=14827 fps= 60 q=21.0 size=     768kB time=00:08:12.26 bitrate=  12.8kbits/s speed=1.99x    
frame=14857 fps= 60 q=21.0 size=     768kB time=00:08:13.26 bitrate=  12.8kbits/s speed=1.99x    
frame=14888 fps= 60 q=21.0 size=     768kB time=00:08:14.30 bitrate=  12.7kbits/s speed=1.99x    
frame=14918 fps= 60 q=21.0 size=     768kB time=00:08:15.30 bitrate=  12.7kbits/s speed=1.99x    
frame=14949 fps= 60 q=21.0 size=     768kB time=00:08:16.33 bitrate=  12.7kbits/s speed=1.99x    
frame=14979 fps= 60 q=21.0 size=     768kB time=00:08:17.33 bitrate=  12.7kbits/s speed=1.99x    
frame=15009 fps= 60 q=21.0 size=     768kB time=00:08:18.33 bitrate=  12.6kbits/s speed=1.99x    
frame=15040 fps= 60 q=21.0 size=     768kB time=00:08:19.36 bitrate=  12.6kbits/s speed=1.99x    
frame=15071 fps= 60 q=21.0 size=     768kB time=00:08:20.40 bitrate=  12.6kbits/s speed=1.99x    
frame=15102 fps= 60 q=21.0 size=     768kB time=00:08:21.43 bitrate=  12.5kbits/s speed=1.99x    
frame=15133 fps= 60 q=21.0 size=     768kB time=00:08:22.46 bitrate=  12.5kbits/s speed=1.99x    
frame=15163 fps= 60 q=21.0 size=     768kB time=00:08:23.46 bitrate=  12.5kbits/s speed=1.99x    
frame=15194 fps= 60 q=21.0 size=     768kB time=00:08:24.50 bitrate=  12.5kbits/s speed=1.99x    
frame=15225 fps= 60 q=21.0 size=     768kB time=00:08:25.53 bitrate=  12.4kbits/s speed=1.99x    
frame=15256 fps= 60 q=21.0 size=     768kB time=00:08:26.56 bitrate=  12.4kbits/s speed=1.99x    
frame=15286 fps= 60 q=21.0 size=     768kB time=00:08:27.56 bitrate=  12.4kbits/s speed=1.99x    
frame=15317 fps= 60 q=21.0 size=     768kB time=00:08:28.60 bitrate=  12.4kbits/s speed=1.99x    
frame=15347 fps= 60 q=21.0 size=     768kB time=00:08:29.60 bitrate=  12.3kbits/s speed=1.99x    
frame=15378 fps= 60 q=21.0 size=     768kB time=00:08:30.63 bitrate=  12.3kbits/s speed=1.99x    
frame=15408 fps= 60 q=21.0 size=     768kB time=00:08:31.63 bitrate=  12.3kbits/s speed=1.99x    
frame=15438 fps= 60 q=21.0 size=     768kB time=00:08:32.63 bitrate=  12.3kbits/s speed=1.99x    
frame=15468 fps= 60 q=21.0 size=     768kB time=00:08:33.63 bitrate=  12.2kbits/s speed=1.99x    
frame=15499 fps= 60 q=21.0 size=     768kB time=00:08:34.66 bitrate=  12.2kbits/s speed=1.99x    
frame=15530 fps= 60 q=21.0 size=     768kB time=00:08:35.70 bitrate=  12.2kbits/s speed=1.99x    
frame=15560 fps= 60 q=21.0 size=     768kB time=00:08:36.70 bitrate=  12.2kbits/s speed=1.99x    
frame=15591 fps= 60 q=21.0 size=     768kB time=00:08:37.73 bitrate=  12.2kbits/s speed=1.99x    
frame=15621 fps= 60 q=21.0 size=     768kB time=00:08:38.73 bitrate=  12.1kbits/s speed=1.99x    
frame=15652 fps= 60 q=21.0 size=     768kB time=00:08:39.76 bitrate=  12.1kbits/s speed=1.99x    
frame=15682 fps= 60 q=21.0 size=     768kB time=00:08:40.76 bitrate=  12.1kbits/s speed=1.99x    
frame=15712 fps= 60 q=21.0 size=     768kB time=00:08:41.76 bitrate=  12.1kbits/s speed=1.99x    
frame=15742 fps= 60 q=21.0 size=     768kB time=00:08:42.76 bitrate=  12.0kbits/s speed=1.99x    
frame=15773 fps= 60 q=21.0 size=     768kB time=00:08:43.80 bitrate=  12.0kbits/s speed=1.99x    
frame=15803 fps= 60 q=21.0 size=     768kB time=00:08:44.80 bitrate=  12.0kbits/s speed=1.99x    
frame=15833 fps= 60 q=21.0 size=     768kB time=00:08:45.80 bitrate=  12.0kbits/s speed=1.99x    
frame=15864 fps= 60 q=21.0 size=     768kB time=00:08:46.83 bitrate=  11.9kbits/s speed=1.99x    
frame=15894 fps= 60 q=21.0 size=     768kB time=00:08:47.83 bitrate=  11.9kbits/s speed=1.99x    
frame=15925 fps= 60 q=21.0 size=     768kB time=00:08:48.86 bitrate=  11.9kbits/s speed=1.99x    
frame=15956 fps= 60 q=21.0 size=     768kB time=00:08:49.90 bitrate=  11.9kbits/s speed=1.99x    
frame=15986 fps= 60 q=21.0 size=     768kB time=00:08:50.90 bitrate=  11.9kbits/s speed=1.99x    
frame=16016 fps= 60 q=21.0 size=     768kB time=00:08:51.90 bitrate=  11.8kbits/s speed=1.99x    
frame=16046 fps= 60 q=18.0 size=     768kB time=00:08:52.90 bitrate=  11.8kbits/s speed=1.99x    
frame=16077 fps= 60 q=21.0 size=     768kB time=00:08:53.93 bitrate=  11.8kbits/s speed=1.99x    
frame=16107 fps= 60 q=21.0 size=     768kB time=00:08:54.93 bitrate=  11.8kbits/s speed=1.99x    
frame=16137 fps= 60 q=21.0 size=     768kB time=00:08:55.93 bitrate=  11.7kbits/s speed=1.99x    
frame=16167 fps= 60 q=21.0 size=     768kB time=00:08:56.93 bitrate=  11.7kbits/s speed=1.99x    
frame=16198 fps= 60 q=21.0 size=     768kB time=00:08:57.96 bitrate=  11.7kbits/s speed=1.99x    
frame=16229 fps= 60 q=21.0 size=     768kB time=00:08:59.00 bitrate=  11.7kbits/s speed=1.99x    
frame=16260 fps= 60 q=21.0 size=     768kB time=00:09:00.03 bitrate=  11.7kbits/s speed=1.99x    
frame=16291 fps= 60 q=21.0 size=     768kB time=00:09:01.06 bitrate=  11.6kbits/s speed=1.99x    
frame=16321 fps= 60 q=21.0 size=     768kB time=00:09:02.06 bitrate=  11.6kbits/s speed=1.99x    
frame=16352 fps= 60 q=21.0 size=     768kB time=00:09:03.10 bitrate=  11.6kbits/s speed=1.99x    
frame=16382 fps= 60 q=21.0 size=     768kB time=00:09:04.10 bitrate=  11.6kbits/s speed=1.99x    
frame=16412 fps= 60 q=21.0 size=     768kB time=00:09:05.10 bitrate=  11.5kbits/s speed=1.99x    
frame=16443 fps= 60 q=21.0 size=     768kB time=00:09:06.13 bitrate=  11.5kbits/s speed=1.99x    
frame=16474 fps= 60 q=21.0 size=     768kB time=00:09:07.16 bitrate=  11.5kbits/s speed=1.99x    
frame=16505 fps= 60 q=21.0 size=     768kB time=00:09:08.20 bitrate=  11.5kbits/s speed=1.99x    
frame=16536 fps= 60 q=21.0 size=     768kB time=00:09:09.23 bitrate=  11.5kbits/s speed=1.99x    
frame=16566 fps= 60 q=21.0 size=     768kB time=00:09:10.23 bitrate=  11.4kbits/s speed=1.99x    
frame=16596 fps= 60 q=21.0 size=     768kB time=00:09:11.23 bitrate=  11.4kbits/s speed=1.99x    
frame=16626 fps= 60 q=21.0 size=     768kB time=00:09:12.23 bitrate=  11.4kbits/s speed=1.99x    
